Run options: --seed 28639

# Running:

SSSSSS.SS

Finished in 1.105647s, 8.1400 runs/s, 0.9044 assertions/s.

9 runs, 1 assertions, 0 failures, 0 errors, 8 skips

You have skipped tests. Run with --verbose for details.
]2;[Minitest results] 9 tests (8 skipped)
Measure Mode: wall_time
Thread ID: 19820360
Fiber ID: 22020460
Total: 1.519397
Sort by: self_time

 %self      total      self      wait     child     calls  name
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier#_notification_wanted?
  0.00      0.000     0.000     0.000     0.000        1   <Class::Guard::Minitest::Notifier>#guard_image
  0.00      0.000     0.000     0.000     0.000        1   Array#zip
  0.00      0.006     0.000     0.000     0.006        1   <Class::Alphametics>#guess_index
  0.00      0.000     0.000     0.000     0.000        8   Exception#set_backtrace
  0.00      0.000     0.000     0.000     0.000        9   Minitest::Test::LifecycleHooks#after_setup
  0.00      1.105     0.000     0.000     1.105       10  *<Class::Minitest::Runnable>#on_signal
  0.00      0.000     0.000     0.000     0.000        1   Minitest::CompositeReporter#start
  0.00      0.000     0.000     0.000     0.000        2   Enumerable#map
  0.00      0.000     0.000     0.000     0.000        1   <Module::Minitest>#plugin_pride_options
  0.00      0.000     0.000     0.000     0.000        3   <Class::OptionParser::Switch::NoArgument>#pattern
  0.00      0.000     0.000     0.000     0.000        1   <Module::Guard::Deprecated::Dsl>#add_deprecated
  0.00      0.000     0.000     0.000     0.000        2   Logger#info
  0.00      0.000     0.000     0.000     0.000        2   Logger#level=
  0.00      0.000     0.000     0.000     0.000        1   Comparable#<=
  0.00      0.000     0.000     0.000     0.000        1   <Module::Mutex_m>#append_features
  0.00      0.000     0.000     0.000     0.000        1   Minitest::AbstractReporter#passed?
  0.00      0.000     0.000     0.000     0.000        1   Enumerable#inject
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::NotifySend#_notifysend_urgency
  0.00      0.001     0.000     0.000     0.001        1   Notiffany::Notifier#_turn_on_notifiers
  0.00      0.000     0.000     0.000     0.000        1   <Object::Object>#key?
  0.00      0.000     0.000     0.000     0.000        1   ERB::Compiler#add_put_cmd
  0.00      0.000     0.000     0.000     0.000        1   ERB::Compiler#detect_magic_comment
  0.00      0.000     0.000     0.000     0.000        2   Psych::Visitors::YAMLTree#finish
  0.00      0.000     0.000     0.000     0.000        1   <Class::Time>#now
  0.00      0.000     0.000     0.000     0.000        1   Minitest::AbstractReporter#report
  0.00      0.000     0.000     0.000     0.000        1   AlphameticsTest#test_puzzle_with_eight_letters
  0.00      1.103     0.000     0.000     1.103        1   <Class::Alphametics>#solve
  0.00      0.000     0.000     0.000     0.000        1   AlphameticsTest#test_puzzle_with_three_letters
  0.00      0.000     0.000     0.000     0.000        9   Minitest::Test::LifecycleHooks#setup
  0.00      0.000     0.000     0.000     0.000        1   Minitest::Reporters::DelegateReporter#initialize
  0.00      0.000     0.000     0.000     0.000        1   <Module::Minitest>#plugin_guard_minitest_init
  0.00      0.000     0.000     0.000     0.000        1   <Object::Object>#include?
  0.00      0.000     0.000     0.000     0.000        1   Psych::Handler::DumperOptions#initialize
  0.00      0.000     0.000     0.000     0.000        1   String#match
  0.00      0.000     0.000     0.000     0.000        2   Gem::Dependency#prerelease?
  0.00      0.000     0.000     0.000     0.000        2   Integer#div
  0.00      0.000     0.000     0.000     0.000        1   Logger#datetime_format=
  0.00      0.000     0.000     0.000     0.000        1   String#chomp
  0.00      0.000     0.000     0.000     0.000        2   Kernel#at_exit
  0.00      0.000     0.000     0.000     0.000        1   <Module::Mutex_m>#define_aliases
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier#_check_server!
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::File#_gem_name
  0.00      0.000     0.000     0.000     0.000        2   Notiffany::Notifier::TerminalTitle#_check_available
  0.00      0.000     0.000     0.000     0.000        2   Notiffany::Notifier::TerminalTitle#_gem_name
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::Tmux#_gem_name
  0.00      0.000     0.000     0.000     0.000        1   String#concat
  0.00      0.000     0.000     0.000     0.000        1   String#dump
  0.00      0.000     0.000     0.000     0.000        1   <Class::ERB::Compiler::Scanner>#make_scanner
  0.00      0.000     0.000     0.000     0.000        1   ERB#make_compiler
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::Emacs#_gem_name
  0.00      0.000     0.000     0.000     0.000        2   StringIO#string
  0.00      0.000     0.000     0.000     0.000        2   Psych::TreeBuilder#end_stream
  0.00      0.000     0.000     0.000     0.000        1   Time#initialize
  0.00      0.000     0.000     0.000     0.000        1   String#include?
  0.00      0.000     0.000     0.000     0.000        1   Lumberjack::Device::Writer::Buffer#initialize
  0.00      0.000     0.000     0.000     0.000        3   Thor::CoreExt::HashWithIndifferentAccess#[]=
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::Config#notify?
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::Config#_setup_logger
  0.00      0.000     0.000     0.000     0.000        1   IO#external_encoding
  0.00      0.000     0.000     0.000     0.000        1   <Class::Alphametics>#letters_to_keys
  0.00      0.000     0.000     0.000     0.000        1   AlphameticsTest#test_puzzle_with_ten_letters
  0.00      0.000     0.000     0.000     0.000        1   AlphameticsTest#test_puzzle_with_four_letters
  0.00      0.000     0.000     0.000     0.000        1   Array#shuffle
  0.00      0.000     0.000     0.000     0.000        1   IO#sync
  0.00      0.000     0.000     0.000     0.000        1   <Module::Minitest>#plugin_minitest_reporter_init
  0.00      0.000     0.000     0.000     0.000        1   <Module::Minitest>#plugin_pride_init
  0.00      0.000     0.000     0.000     0.000        4   <Class::Proc>#new
  0.00      0.000     0.000     0.000     0.000        1   OptionParser#base
  0.00      0.000     0.000     0.000     0.000        1   OptionParser#add_officious
  0.00      0.000     0.000     0.000     0.000        3   <Class::ERB::Compiler::Scanner>#register_scanner
  0.00      0.000     0.000     0.000     0.000        1   Logger::LogDevice#set_dev
  0.00      0.000     0.000     0.000     0.000        6   Listen::FSM::ClassMethods#states
  0.00      0.000     0.000     0.000     0.000        1   <Module::Listen::FSM>#included
  0.00      0.000     0.000     0.000     0.000        3   Module#deprecate_constant
  0.00      0.000     0.000     0.000     0.000        1   <Module::Minitest::Spec::DSL>#extended
  0.00      0.000     0.000     0.000     0.000        1   <Class::Delegator>#public_api
  0.00      0.000     0.000     0.000     0.000        1   Minitest::Parallel::Executor#initialize
  0.00      0.000     0.000     0.000     0.000        7   Gem::Specification#rdoc_options=
  0.00      0.000     0.000     0.000     0.000        1   String#force_encoding
  0.00      0.000     0.000     0.000     0.000        2   Psych::Emitter#end_sequence
  0.00      0.000     0.000     0.000     0.000        2   Lumberjack::Template#compile
  0.00      0.000     0.000     0.000     0.000        1   Array#[]=
  0.00      0.000     0.000     0.000     0.000        3   Integer#|
  0.00      0.000     0.000     0.000     0.000        1   NilClass#to_s
  0.00      0.000     0.000     0.000     0.000        1   <Class::Minitest::Runnable>#reset
  0.00      0.000     0.000     0.000     0.000        2   Integer#to_i
  0.00      0.000     0.000     0.000     0.000        1   Notiffany::Notifier::NotifySend#_to_arguments
  0.00      0.000     0.000     0.000     0.000        1   <Class::SystemCallError>#===
  0.00      0.000     0.000     0.000     0.000        1   String#count
  0.00      0.000     0.000     0.000     0.000        1   String#size
  0.00      0.000     0.000     0.000     0.000        2   StringScanner#eos?
  0.00      0.000     0.000     0.000     0.000        1   String#b
  0.00      0.000     0.000     0.000     0.000        1   String#encoding
  0.00      0.000     0.000     0.000     0.000        1   NilClass#to_f
  0.00      0.000     0.000     0.000     0.000        1   <Class::Alphametics>#left_most_digit_is_not_0
  0.00      0.000     0.000     0.000     0.000        1   <Class::Alphametics>#first_letters
  0.00      0.000     0.000     0.000     0.000        9   Minitest::Test::LifecycleHooks#after_teardown
  0.00      0.000     0.000     0.000     0.000        1   Kernel#respond_to_missing?
  0.00      0.000     0.000     0.000     0.000        1   Minitest::Reporters::DelegateReporter#start
  0.00      0.000     0.000     0.000     0.000        1   <Module::Minitest>#init_plugins
  0.00      0.000     0.000     0.000     0.000        1   Method#to_proc
  0.00      0.000     0.000     0.000     0.000        3   <Class::OptionParser::Switch::NoArgument>#incompatible_argument_styles
  0.00      0.000     0.000     0.000     0.000        1   String#*
  0.00      0.000     0.000     0.000     0.000        4   Kernel#eql?
  0.00      0.000     0.000     0.000     0.000        1   <Class::ERB::Compiler::Scanner>#default_scanner=
  0.00      0.000     0.000     0.000     0.000        1   Integer#&
  0.00      0.000     0.000     0.000     0.000        1   Integer#~
  0.00      0.000     0.000     0.000     0.000        2   Logger#add
